
running 119 tests
test planning_cost::tests::issue79_policy_validates_every_strategy_without_rewriting_json ... ok
test retained_provider_receipt::tests::issue211_retained_receipt_grant_rejects_missing_or_conflated_generations ... ok
test planned_attempts::tests::issue224_omitted_attempt_policy_preserves_legacy_shape ... ok
test retained_provider_receipt::tests::issue211_retained_receipt_validates_exact_bytes_without_rewriting ... ok
test tests::mission_context_wire_shape_contains_only_scoped_source_linkage ... ok
test tests::portable_paths_and_write_scopes_have_one_shared_grammar ... ok
test tests::status_serialization_is_stable ... ok
test retained_provider_receipt::tests::issue211_retained_receipt_rejects_duplicate_native_fields_in_literal_bytes ... ok
test workspace_connections::tests::setup_progress_is_not_terminal_or_authenticated_readiness ... ok
test retained_provider_receipt::tests::issue211_retained_receipt_rejects_foreign_or_falsely_completed_content ... ok
test workspace_connections::tests::workspace_setup_is_a_fixed_native_surface_not_remote_shell ... ok
test retained_provider_receipt::tests::issue211_retained_receipt_requires_complete_native_shape_and_safe_relative_paths ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 11 tests
test tests::issue224_gateway_planning_rejects_malformed_attempts_without_defaulting ... ok
test tests::issue224_mcp_schema_exposes_optional_native_attempt_bounds ... ok
test tests::protocol_versions_fail_closed ... ok
test tests::gateways_do_not_expose_internal_database_shapes ... ok
test tests::issue224_mcp_creation_preserves_omission_and_forwards_explicit_attempts ... ok
test tests::readonly_mcp_catalog_exposes_only_inspection_tools ... ok
test tests::readonly_mcp_rejects_mutations_before_any_api_request ... ok
test tests::issue224_nonplanning_mcp_actions_reject_attempt_fields_before_api_calls ... ok
test tests::recovery_inspection_rejects_invalid_or_extra_arguments_before_http ... ok
test tests::invalid_mcp_rpc_version_cannot_reach_the_api ... ok
test tests::readonly_mcp_transport_requires_an_origin_and_https_outside_loopback ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test tests::issue224_a2a_creation_keeps_legacy_shape_and_forwards_attempt_choice ... ok
test tests::issue224_a2a_invalid_or_postplanning_attempt_fields_fail_before_api_calls ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test tests::issue224_acp_creation_keeps_legacy_shape_and_forwards_attempt_choice ... ok
test tests::issue224_acp_invalid_or_postplanning_attempt_fields_leave_sessions_unchanged ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test tests::durable_control_message_accepts_the_legacy_wire_shape ... ok
test tests::launch_replay_flag_is_backward_compatible_with_prior_responses ... ok
test tests::issue224_factory_preflight_tasks_preserve_legacy_reads_and_attempt_values ... ok
test tests::mission_preview_wire_shape_is_only_the_public_graph_summary ... ok
test tests::issue224_existing_execution_commands_reject_attempt_changes ... ok
test tests::verifier_artifact_debug_never_discloses_transferred_bytes ... ok
test tests::issue224_contract_revisions_reject_nested_attempt_settings ... ok
test tests::verifier_artifact_reference_preserves_metadata_only_wire_compatibility ... ok
test tests::verifier_artifact_transfer_is_explicit_in_the_runner_wire_shape ... ok
test tests::issue224_planning_requests_preserve_omitted_and_explicit_attempt_policy ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 213 tests
test adapter::codex::tests::usage_notifications_are_deduplicated_and_scoped_to_the_active_turn ... ok
test adapter::connection::tests::native_auth_and_catalog_parsing_fail_closed ... ok
test adapter::connection::tests::native_code_input_is_bounded_and_cleared_on_cancellation ... ok
test adapter::connection::tests::native_login_instructions_allow_only_native_urls_and_safe_codes ... ok
test adapter::codex::tests::unavailable_codex_reports_explicit_capabilities ... ok
test adapter::connection::tests::native_protocol_reader_bounds_before_allocating_untrusted_lines ... ok
test adapter::connection::tests::native_ready_mixed_catalog_advertises_only_usable_models ... ok
test adapter::connection::tests::native_ready_preserves_enabled_and_policy_absent_native_catalogs ... ok
test adapter::connection::tests::native_ready_rejects_disabled_or_unknown_policy_only_catalogs ... ok
test adapter::connection::tests::native_copilot_never_falls_back_to_path_or_a_fixture_as_readiness ... ok
test adapter::connection::tests::native_system_sign_in_and_expired_inspection_spawn_nothing ... ok
test adapter::copilot::stopped_evidence::tests::issue211_native_history_and_account_bounds_fail_closed ... ok
test adapter::connection::tests::native_profile_constructor_is_lazy_and_rejects_overlapping_storage ... ok
test adapter::copilot::stopped_evidence::tests::issue211_native_history_receipt_is_redacted_and_never_claims_provider_completion ... ok
test adapter::copilot::stopped_evidence::tests::issue211_native_history_rejects_foreign_missing_or_repeated_identity ... ok
test adapter::connection::tests::native_profile_environment_is_shared_by_probe_execute_and_resume ... ok
test adapter::connection::tests::native_copilot_home_is_not_its_per_worktree_session_filesystem ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_rechecks_account_after_history_without_fallback ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_rejects_unpinned_runtime_before_history_or_auth_reads ... ok
test adapter::connection::tests::native_missing_install_is_not_ready ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_http_and_websocket_hooks_deny_without_downstream_contact ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_timeline_not_found_has_no_automatic_fallback ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_session_not_found_has_no_resume_or_send_fallback ... ok
test adapter::copilot::tests::copilot_cli_does_not_inherit_common_credential_environment ... ok
test adapter::copilot::tests::fixture_exposes_every_model_and_policy_state ... ok
test adapter::copilot::tests::local_cli_launch_preserves_runtime_flags ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_uses_only_fixed_paginated_reads ... ok
test adapter::copilot::tests::native_managed_permissions_never_pre_authorize_shell ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_rejects_malformed_expired_duplicate_and_oversize_pages ... ok
test adapter::copilot::tests::tool_activity_signature_tracks_arguments_without_exposing_them ... ok
test adapter::copilot::tests::permission_handler_requires_decisions_for_every_exception_class ... ok
test adapter::copilot::tests::unverified_runtime_versions_do_not_advertise_native_filesystem_support ... ok
test adapter::copilot::tests::typed_directory_tool_rejects_relative_and_absolute_symlink_paths ... ok
test adapter::copilot::tests::permission_policy_is_scoped_to_the_worktree ... ok
test adapter::copilot_fs::tests::file_modes_reject_privilege_bits_and_invalid_values ... ok
test adapter::copilot::tests::typed_directory_tool_is_idempotent_and_cannot_expand_authority ... ok
test adapter::copilot_fs::tests::dangling_symlinks_cannot_create_external_files ... ok
test adapter::copilot_fs::tests::namespace_spelling_does_not_authorize_another_root_or_device ... ok
test adapter::copilot_fs::tests::all_operations_reject_linked_paths_and_protect_roots ... ok
test adapter::copilot_fs::tests::hard_links_cannot_mutate_external_files ... ok
test adapter::copilot_fs::tests::filesystem_provider_contains_reads_writes_and_renames ... ok
test adapter::copilot_fs::tests::worktree_directory_resolution_keeps_native_state_authority_separate ... ok
test adapter::copilot_fs::tests::native_writes_obey_the_persisted_task_scope ... ok
test adapter::copilot_fs::tests::worktree_directory_resolution_rejects_state_nested_under_workspace ... ok
test adapter::copilot_fs::tests::native_windows_namespace_paths_read_the_same_capability_scoped_file ... ok
test adapter::codex::tests::installed_codex_reports_full_capabilities ... ok
test adapter::copilot::tests::fixture_runs_selected_model_and_emits_evidence ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_enforces_total_history_bytes_and_page_limit ... ok
test adapter::codex::tests::stop_is_graceful_and_evidenced ... ok
test adapter::codex::tests::failed_turn_returns_failed_exit_with_evidence ... ok
test adapter::external::tests::claude_permission_frame_preserves_provider_context ... ok
test adapter::codex::tests::executes_streams_usage_and_writes_evidence ... ok
test adapter::external::tests::claude_resume_session_id_cannot_be_parsed_as_a_flag ... ok
test adapter::external::tests::claude_runs_without_user_plugins_mcp_or_browser_integrations ... ok
test adapter::external::tests::availability_probe_cleans_descendants_after_root_exit ... ok
test adapter::codex::tests::forwards_live_steering_to_the_active_turn ... ok
test adapter::external::tests::claude_permission_bridge_auto_allows_only_contained_worktree_path ... ok
test adapter::external::tests::opencode_runs_without_external_plugins ... ok
test adapter::codex::tests::interrupts_then_resumes_the_same_session_and_workspace ... ok
test adapter::external::tests::claude_permission_response_write_failure_fails_provider ... ok
test adapter::external::tests::adapter_drop_during_runner_shutdown_kills_the_owned_scope ... ok
test adapter::connection::tests::native_claude_rejects_foreign_prompt_input_without_writing_it ... ok
test adapter::external::tests::claude_and_opencode_produce_equivalent_evidence ... ok
test adapter::external::tests::claude_permission_bridge_suspends_and_applies_one_matching_approval ... ok
test adapter::external::tests::repeated_stop_is_bounded_and_reports_one_terminal_result ... ok
test adapter::external::tests::external_stop_removes_process_tree_after_grandchild_already_exited ... ok
test adapter::external::tests::availability_probe_owns_and_times_out_the_complete_scope ... ok
test adapter::external::tests::spawn_setup_failure_retains_scope_until_verified ... ok
test adapter::tests::capabilities_are_explicit ... ok
test adapter::external::tests::external_interrupt_removes_stubborn_process_tree ... ok
test adapter::tests::fake_adapter_passes_stop_contract ... ok
test adapter::tests::unsupported_features_return_typed_errors ... ok
test connections::github::tests::github_repository_choice_normalizes_case_without_changing_id_or_branch ... ok
test connections::github::tests::personal_scope_removes_machine_tokens_without_changing_global_login ... ok
test connections::github::tests::repository_and_device_instruction_parsing_never_accept_shell_or_token_text ... ok
test adapter::external::tests::root_exit_is_observed_without_waiting_for_inherited_pipe_eof ... ok
test adapter::external::tests::terminal_result_is_drained_after_root_exit_before_inherited_pipe_eof ... ok
test connections::process::tests::setup_reader_bounds_unterminated_lines_and_never_retains_diagnostics ... ok
test connections::storage::tests::browser_paths_cannot_use_traversal_or_windows_device_names ... ok
test connections::storage::tests::canonical_roots_keep_native_workspace_path_representation ... ok
test connections::storage::tests::private_root_cannot_hide_inside_a_source_checkout ... ok
test connections::storage::tests::registry_replacement_is_exact_and_rejects_corrupt_or_escaping_files ... ok
test connections::tests::branch_refresh_keeps_old_accepted_pin_and_fences_older_ready_ack ... ok
test connections::tests::completed_auth_check_is_terminal_and_source_survives_later_agent_failure ... ok
test connections::tests::connection_ready_requires_exact_server_ack_and_survives_registry_roundtrip ... ok
test connections::tests::installed_executable_and_native_account_are_independent_choices ... ok
test connections::tests::late_ack_recognizes_server_committed_history_without_reselecting_old_profile ... ok
test connections::tests::native_code_cannot_target_non_claude_or_expired_login_and_is_not_serialized ... ok
test connections::tests::native_code_is_prompt_bound_one_shot_and_exact_retries_never_feed_another_prompt ... ok
test connections::tests::operation_replay_preserves_native_login_receipt_and_rejects_changed_scope ... ok
test adapter::tests::fake_adapter_passes_spawn_stream_steer_and_artifact_contract ... ok
test adapter::process_tree::tests::verification_failure_keeps_the_owned_scope_for_retry ... ok
test connections::tests::receipt_cap_preserves_live_unacked_unfinished_and_unexpired_operations ... ok
test adapter::external::tests::verification_failure_reports_uncertainty_once_and_retries_owned_cleanup ... ok
test connections::tests::rejected_ready_and_forged_acceptance_are_not_dispatch_authority ... ok
test connections::tests::saved_native_identity_never_falls_back_to_another_source_or_profile ... ok
test adapter::process_tree::tests::termination_handles_a_descendant_that_already_exited ... ok
test adapter::process_tree::tests::root_query_failure_keeps_the_owned_scope_for_verified_cleanup ... ok
test connections::tests::receipt_cap_restart_preserves_current_source_and_all_retained_receipts ... ok
test adapter::process_tree::tests::stubborn_tree_is_removed_idempotently_without_killing_unrelated_process ... ok
test connections::tests::receipt_cap_live_duplicate_and_conflicting_commands_do_not_compact_or_restart ... ok
test adapter::external::tests::claude_permission_bridge_denies_rejection_and_expiry ... ok
test adapter::external::tests::stop_preempts_a_blocked_protocol_write ... ok
test connections::integration_tests::native_fixture_personal_github_profiles_and_login_replay_survive_restart ... FAILED
test adapter::connection::tests::native_copilot_device_login_uses_same_empty_profile_and_no_sessions ... ok
test connections::tests::receipt_cap_rollover_prunes_old_terminal_acknowledged_entries_without_reset ... ok
test connections::integration_tests::native_fixture_ready_ack_refresh_rejection_and_old_run_pins_survive_restart ... FAILED
test deliverable::tests::sensitive_directories_match_at_every_depth ... ok
test adapter::connection::tests::native_codex_device_login_and_inspection_never_send_a_turn ... ok
test adapter::external::tests::claude_error_and_malformed_results_cannot_complete ... ok
test adapter::connection::tests::native_claude_code_bridge_binds_prompt_and_adopts_persisted_auth ... ok
test adapter::external::tests::initialization_is_preempted_by_stop_interrupt_and_hard_breaker ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_ack_identity_requires_new_run_role_digest_and_stored_id ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_capability_and_workspace_only_route_are_wired ... ok
test deliverable::tests::git_pathspec_magic_is_rejected_before_staging ... ok
test deliverable::tests::nested_secret_directories_are_rejected_before_export ... ok
test deliverable::tests::default_export_rejects_changes_outside_task_write_scope ... ok
test deliverable::tests::secret_like_paths_are_rejected_before_export ... ok
test retained_provider_receipt_tests::issue211_existing_provider_artifact_reference_remains_a_transfer_not_a_collection ... FAILED
test retained_provider_receipt_tests::issue211_retained_receipt_is_excluded_from_export_without_changing_source_bytes ... FAILED
test retained_provider_receipt_tests::issue211_retained_receipt_grant_fences_command_mode_run_and_checkpoint_scope ... FAILED
test retained_provider_receipt_tests::issue211_retained_receipt_missing_ack_withholds_artifact_checks_and_retries_are_identical ... FAILED
test retained_provider_receipt_tests::issue211_retained_receipt_is_not_implicitly_collected_without_a_grant ... FAILED
test source_checkpoint::tests::issue190_blocked_checkpoint_capture_has_an_overall_deadline ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_missing_malformed_and_oversized_files_never_upload ... FAILED
test deliverable::tests::scoped_archive_preserves_staged_and_unselected_source_exactly ... ok
test deliverable::tests::archive_is_deterministic_and_includes_tracked_and_untracked_source ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_rejects_wrong_historical_session_model_and_current_checkpoint ... FAILED
test deliverable::tests::scoped_commit_preserves_unselected_staged_work ... ok
test deliverable::tests::verifier_only_export_rejects_unselected_preserved_head_changes ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_source_drift_or_identical_file_replacement_is_rejected_at_ack ... FAILED
test retained_provider_receipt_tests::issue211_retained_receipt_upload_is_exact_and_all_current_checks_and_manual_gate_run ... FAILED
test deliverable::tests::commit_form_bundles_validated_branch_when_head_is_detached ... ok
test retained_provider_receipt_tests::issue211_retained_receipt_stop_interrupt_and_control_closure_cancel_during_collection ... FAILED
test source_checkpoint::tests::issue190_cancelled_exit_checkpoints_before_terminal_event ... FAILED
test source_checkpoint::tests::issue190_checkpoint_read_limits_preserve_source ... FAILED
test deliverable::tests::commit_form_updates_only_the_isolated_branch_after_verification ... ok
test deliverable::tests::scoped_commit_reset_treats_selected_paths_literally ... ok
test source_checkpoint::tests::issue190_checkpoint_binds_changed_policy_and_untracked_bytes ... FAILED
test deliverable::tests::scoped_commit_excludes_unselected_committed_changes ... ok
test stopped_session_probe_tests::issue211_native_stopped_session_read_without_inference ... ignored, requires an explicit owned stopped-session probe file; never starts inference
test tests::active_secrets_schedule_a_bounded_provider_lifetime ... ok
test tests::buffered_run_events_rebind_epoch_without_changing_assignment_fence ... ok
test source_checkpoint::tests::issue190_checkpoint_rejects_detached_or_replaced_branch_and_source_base ... FAILED
test source_checkpoint::tests::issue190_cleanup_commit_rejects_a_late_retention_acknowledgment ... FAILED
test deliverable::tests::verifier_only_export_preserves_post_base_git_modes_and_readonly_source ... ok
test source_checkpoint::tests::issue190_late_stop_cancels_running_verifier_without_post_verifier_seal ... FAILED
test source_checkpoint::tests::issue190_runtime_error_retains_without_checkpoint_proof ... FAILED
test tests::expired_secrets_fail_before_provider_start ... ok
test source_checkpoint::tests::issue190_quarantine_never_mints_or_downgrades_a_checkpoint ... FAILED
test source_checkpoint::tests::issue190_stopped_artifact_callback_cannot_fail_an_unreadable_local_artifact ... FAILED
test source_checkpoint::tests::issue190_failed_exit_checkpoints_before_terminal_event ... FAILED
test tests::teardown_fail_closed_preserves_workspace_without_false_terminal_claim ... ok
test source_checkpoint::tests::issue190_late_stop_cancels_held_ack_without_acceptance_or_post_verifier_seal ... FAILED
test tests::verifier_artifact_transfer_cancellation_cleans_all_snapshots ... ok
test source_checkpoint::tests::issue190_stop_wins_over_provider_completion_and_seals_source ... FAILED
test tests::verifier_artifact_transfer_decodes_inline_bytes ... ok
test tests::verifier_artifact_transfer_bounds_encoded_decoded_and_declared_size ... ok
test source_checkpoint::tests::issue190_uncertain_teardown_retains_without_checkpoint_proof ... FAILED
test source_checkpoint::tests::issue190_unpinned_legacy_source_retains_without_checkpoint_proof ... FAILED
test source_checkpoint::tests::issue190_soft_directive_keeps_normal_verification ... FAILED
test source_checkpoint::tests::issue190_suspend_wins_over_provider_completion_and_seals_source ... FAILED
test tests::checkpoint_verifier_cancellation_does_not_quarantine_own_commit ... FAILED
test tests::checkpoint_verifier_exports_uncommitted_source_without_a_provider ... FAILED
test tests::checkpoint_verifier_cancellation_still_quarantines_unexpected_head ... FAILED
test tests::ordinary_verifier_still_rejects_an_uncommitted_replacement_tree ... FAILED
test tests::verifier_artifact_transfer_keeps_exact_source_and_baseline ... ok
test tests::checkpoint_verifier_retains_own_commit_after_ack_failure ... FAILED
test tests::verifier_artifact_transfer_quarantine_flag_is_explicit_not_text_derived ... ok
test tests::verifier_artifact_transfer_rejects_tampered_hash ... ok
test tests::verifier_artifact_transfer_fingerprint_mismatch_is_quarantined ... FAILED
test tests::workspace_setup_capability_requires_storage_and_native_process_ownership ... ok
test tests::verifier_artifact_transfer_cancellation_during_upload_cannot_accept_completion ... FAILED
test tests::verifier_artifact_transfer_early_error_preserves_prepared_workspace ... FAILED
test verifier::tests::explicit_paths_are_canonicalized_and_directory_targets_are_rejected ... ok
test tests::checkpoint_verifier_rejects_head_drift_after_its_owned_commit ... FAILED
